Thank you for using Formality (R)!
Sender: LSF System <lsfadmin@cpu09>
Subject: Job 689465: <fm_shell -f verify.fms> in cluster <myCluster> Done

Job <fm_shell -f verify.fms> was submitted from host <vm_yangdilyu> by user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:16 2025
Job was executed on host(s) <26*cpu09>, in queue <normal>, as user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:17 2025
                            <6*cpu07>
</hpc/home/connect.zzheng989> was used as the home directory.
</hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom> was used as the working directory.
Started at Wed Sep 10 21:05:17 2025
Terminated at Wed Sep 10 23:02:29 2025
Results reported at Wed Sep 10 23:02:29 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
fm_shell -f verify.fms
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7002.41 sec.
    Max Memory :                                 10606 MB
    Average Memory :                             10337.74 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   7032 sec.
    Turnaround time :                            7033 sec.

The output (if any) follows:


                                 Formality (R)

                 Version V-2023.12 for linux64 - Nov 16, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Build: 8560677
Hostname: cpu09
Current time: Wed Sep 10 21:05:18 2025

Loading db file '/hpc2ssd/Edatools/synopsys/formality/V-2023.12/libraries/syn/gtech.db'

Script: verify.fms

set_mismatch_message_filter -warn FMR_ELAB-147
1
set_mismatch_message_filter -warn FMR_VLOG-038
Info:  'FMR_VLOG-038' is not a permitted message identifier.
0
set hdlin_error_on_mismatch_message false
Info:  Use of 'hdlin_error_on_mismatch_message' is deprecated,  using 'set_mismatch_message_filter -warn' instead.
    Compare point core/iregfile/regfile_reg[35][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][6] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][63] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][62] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][61] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][60] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][5] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][59] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][58] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][57] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][56] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][55] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][54] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][53] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][52] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][51] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][50] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][4] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][49] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][48] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][47] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][46] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][45] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][44] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][43] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][42] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][41] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][40] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][3] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][39] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][38] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][37] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][32] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][31] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][30] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][2] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][29] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][28] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][27] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][26] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][25] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][24] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][23] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][22] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][21] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][1] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][19] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][18] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][17] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][16] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][15] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][14] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][13] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][12] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][11] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[35][10] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][17] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][6] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][63] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][62] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][61] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][60] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][5] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][59] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][58] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][57] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][56] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][55] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][54] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][53] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][52] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][51] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][50] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][4] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][49] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][48] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][47] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][46] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][45] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][44] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][43] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][42] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][41] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][40] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][3] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][39] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][38] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][37] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][32] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][31] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][30] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][2] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][29] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][28] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][27] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][26] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][25] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][24] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][23] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][22] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][21] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][1] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][19] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][18] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][16] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][15] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][14] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][13] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][12] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][11] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][10] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[36][0] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][26] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][6] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][63] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][62] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][61] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][60] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][5] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][59] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][58] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][57] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][56] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][55] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][54] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][53] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][52] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][51] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][50] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][4] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][49] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][48] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][47] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][46] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][45] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][44] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][43] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][42] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][41] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][40] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][3] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][39] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][38] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][37] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][32] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][31] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][30] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][2] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][29] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][28] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][27] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][25] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][24] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][23] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][22] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][21] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][1] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][19] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][18] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][17] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][16] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][15] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][14] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][13] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][12] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][11] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][10] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[37][0] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[38][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[38][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[38][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[38][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[38][6] failed (is not equivalent)
